repo_full_name,predict,Truth,correct
rexxar-web,1,1,1
vroom,1,1,1
gazebo-sitl,1,1,1
compare-codecs,1,1,1
docusign.github.io,1,1,1
easeui-ios-hyphenate-cocoapods,1,1,1
adaptation,1,0,0
jsbindings,1,1,1
open-vcdiff,1,1,1
btree,1,1,1
cson-parser,1,1,1
python-adb,1,1,1
mTracker,1,1,1
OpenOCD,1,1,1
gitolite,1,1,1
CallBuilder,1,1,1
restful-jsonapi,1,1,1
adaptiveaccounts-sdk-dotnet,1,1,1
osxcollector_output_filters,1,1,1
webbluetooth-edison-demo,1,0,0
objective-c-style-guide,1,1,1
zxcvbn,1,1,1
Gander,1,0,0
climb-tracker,1,1,1
JetPass,1,1,1
denominator,1,0,0
express-csp,1,1,1
jetpack,1,1,1
puppet-sysfs,1,0,0
statkube,1,0,0
SigmaTableViewModel,1,1,1
teamcity-sysinfo-plugin,1,1,1
end-to-end,1,1,1
cocoapods-check,1,1,1
icheck,1,0,0
eleme.github.io,1,1,1
puppet-netstdlib,1,1,1
cordova-plugin-intel-xdk-base,1,1,1
orchestrator-agent,1,1,1
imagick,1,1,1
closure-library-archived,0,1,0
PinLockView,1,1,1
seafile-zimlet,1,0,0
puppet-etcd,1,1,1
nnlib,1,1,1
mps-maven-deployer,1,1,1
oraclejet-tooling,1,1,1
dynamite,1,1,1
seif-protocol,1,1,1
go.crypto,1,1,1
docker-gerrit,1,1,1
tools-sustaining,1,1,1
FacePP2-Doc,0,0,1
trebuchet,1,1,1
python-redfish-utility,1,1,1
pomelo-loader,1,0,0
almighty-core,1,0,0
parameter-framework-plugins-filesystem,1,1,1
rack-time-zone-header,1,1,1
Aardvark,1,1,1
yelp-fusion,1,1,1
cameraraw,1,0,0
qiniulab,1,1,1
lgtm,1,1,1
cocoapods-uploader,1,0,0
lightstep-tracer-ruby,1,1,1
vp9-dash,1,1,1
highwayhash,1,1,1
sortedmap,1,1,1
py,1,1,1
c,1,0,0
QMUI_Web_Desktop,1,1,1
NVMImageMaker,1,1,1
dustjs,1,1,1
WebIDE-Backend,1,1,1
teamcity-aws-codepipeline-plugin,1,1,1
alipay,1,1,1
Pebble,1,1,1
quartz,1,1,1
ShareFile-Ruby,0,0,1
netty-http2,1,1,1
cane,1,1,1
gorp,1,1,1
Illuminator,1,1,1
edison-oobe,1,1,1
aerosolve,1,1,1
webpack-dev-boilerplate,0,0,1
baicons,1,1,1
node,0,0,1
Emmagee,1,1,1
UAF,1,1,1
iuap-design-maven-project,1,0,0
finite,1,0,0
bgu,1,1,1
nodeunitq,1,0,0
libfnr,1,0,0
jetbrains-books-demos,1,1,1
libusnic_verbs,1,1,1
keystone,1,0,0
firefly,1,1,1
mtdtool,1,1,1
google-api-javascript-client,1,1,1
nemo-docs,1,1,1
wookiee-cache-memcache,1,1,1
identity-toolkit-go-client,1,0,0
ccs-twistedextensions,1,1,1
libcompose,1,1,1
atom,1,1,1
nemo-locatex,1,0,0
bless,1,1,1
python-cdb,1,1,1
transitfeed,1,1,1
crossdomain-xhr,1,1,1
nemo-fixo,1,1,1
teamcity-queue-pauser,1,1,1
ceph-qa-suite,1,0,0
fuel-plugin-openldap,1,0,0
transliteration,1,0,0
kafka,1,1,1
contrail-debug,0,0,1
tegra-uboot-scripts,1,0,0
libphutil,1,0,0
qrn-remax-unir,1,1,1
contrail-kubernetes,1,0,0
cmockery,1,1,1
bbr,1,1,1
bottle,0,1,0
openjdkquartz,0,0,1
robotium,1,1,1
YZSpamFilter,1,1,1
react-treeview,1,1,1
omc-mobile-sdk-samples,1,0,0
nacl-multicast-streaming,1,0,0
tengine-website-generator,1,1,1
libva-h264,0,0,1
kefu-android-demo,1,1,1
chronos,0,1,0
CODK-A-Bootloader,1,1,1
charted,1,1,1
web-starter-kit,1,1,1
login-with-amazon-oscommerce,1,1,1
cat.net,1,0,0
pyrios,1,1,1
mochiweb,1,0,0
node-mod_status,1,1,1
winpty,1,1,1
nemo-drivex,1,0,0
ringdroid,1,0,0
url-polyfill,1,1,1
whalesay,1,1,1
selenium-download,1,1,1
ioweb2015,1,0,0
DOUAudioStreamer,1,1,1
certdump,0,1,0
jmessage-api-java-client,1,1,1
tfmesos,1,1,1
swift-3-api-guidelines-review,1,0,0
dagger-intellij-plugin,1,0,0
testimony,1,1,1
bert,1,1,1
safestringlib,1,1,1
darwin-libpthread,0,1,0
TeamCity.Widgets,1,1,1
awesome-wechat-dev-posts-2015,1,1,1
zxcvbn-ios,1,1,1
tengine-website,1,1,1
appdna,1,1,1
reagera,1,0,0
quasar-thrift,1,1,1
checkers,1,0,0
CODK-M-X86-Samples,1,1,1
flow,1,1,1
gazebo-realsense,1,1,1
staash,1,0,0
biliobs,1,0,0
YLTableView,1,1,1
gorocksdb,1,1,1
sparkles-legacy,0,1,0
speech-samples,1,1,1
ossfs,1,1,1
capsicum-test,1,1,1
teamcity-azure-active-directory,1,1,1
redhat-sso-boms,1,1,1
python_portpicker,1,1,1
pynvrtc,1,1,1
puppetlabs-xinetd,1,1,1
file-system-stress-testing,1,0,0
hawqeye,0,1,0
a10_monitoring,1,1,1
ansible-kubernetes-ca,1,1,1
k8srnd-sockshop-front-end,1,1,1
requirements-tools,1,1,1
git-stacktrace,1,1,1
k8srnd-sockshop-carts,1,1,1
templatekit,0,0,1
rack-servlet,1,1,1
vim-syncopate,1,1,1
jmessage-ios-pod,1,1,1
SKA-gpu-stefcal,1,0,0
LDNetDiagnoService_IOS,0,1,0
l3dsr,1,1,1
gtm-http-fetcher,1,1,1
lopper,1,1,1
irk_host_linux,1,0,0
FEL,1,1,1
android-DownloadSDK,0,0,1
react-native-deprecated-modules,1,1,1
osxcollector,1,1,1
okta-mobile-connect,1,0,0
universal-dash-transmuxer,1,1,1
spring-social-paypal-openidconnect,1,1,1
stress_transfer,1,0,0
jmessage-android-samples,0,0,1
kythe-cloud9,1,0,0
android-emulator-hypervisor-driver-for-amd-processors,1,1,1
ember-computable,1,1,1
netns,1,1,1
resharper-nuget,1,1,1
Igvtg-qemu,1,1,1
galaxy-sdk-go,1,1,1
git-appraise,1,1,1
puppet-redis_sentinel,0,1,0
websensor-compass,1,1,1
chef-ilorest-cookbook,1,1,1
uri.dart,1,1,1
libcrange,1,0,0
net-netconf,1,1,1
play-work,1,1,1
tengine_exporter,1,1,1
teamcity-clearcase,1,1,1
sales-cloud-with-paas-samples,1,1,1
webapps-make-a-monster,1,0,0
tcap,1,0,0
dropbox-api-spec,1,1,1
parameter-framework-plugins-alsa,1,0,0
astyanax,1,1,1
browser-shims,1,1,1
groupcache,1,1,1
omakase,1,1,1
intellij-deps-HunspellJNA,1,1,1
jasy-compat,1,1,1
intel-arduino-updater,1,1,1
eslint-config-netflix,1,1,1
zanphp.io,1,1,1
heroku-buildpack-bazel,1,0,0
gobeansdb,1,1,1
ibm-cos-sdk-python-s3transfer,1,1,1
mpxcheck,1,0,0
dropbox_hook,1,1,1
Lipstick,1,1,1
kafel,1,1,1
receiver-html5-sdk,1,1,1
chef-hprest-cookbook,1,1,1
jna-gmp,1,1,1
poi-footprints,1,0,0
multichase,1,1,1
ecx-docker,1,1,1
weui-wxss,1,1,1
puppet-package_purging,1,1,1
jirafy,1,1,1
delivery-controller-sdk,1,1,1
sqlcipher,1,1,1
medium-wordpress-plugin,1,1,1
northshore,1,0,0
resteasy-spring-boot,1,1,1
awesome-php-cn,1,1,1
karyon,1,1,1
identity-toolkit-node-client,1,0,0
yetch,1,1,1
support-tools,1,0,0
spaniel,1,1,1
teamcity-priority-queue,1,1,1
san-update,1,1,1
cameraview,1,1,1
preceptor-reporter,1,1,1
qfetch,1,1,1
linden,1,1,1
resharper-plugins,1,1,1
metrics-collector-client-node,1,1,1
xlc-community-edition-dockerfile,1,1,1
redislite,1,1,1
firing-range,1,1,1
pinlater,1,1,1
python-fanotify,1,1,1
safety-goggles,1,1,1
jndn-utils,1,1,1
physical-web,1,1,1
Workflowable,1,0,0
transform360,1,1,1
intel-arduino-tools,1,1,1
lopq,1,1,1
db-charmer,1,0,0
geosense,1,1,1
FlameGraph,1,1,1
soynode,1,1,1
webseclab,1,1,1
hraven,1,1,1
docpack,1,1,1
jscin,1,1,1
kaldi-ctc,0,1,0
behaviac,1,1,1
rx-aws-java-sdk,1,1,1
DASTProxy,1,1,1
election-au-2016,1,1,1
vertx-utils,1,1,1
fiovisualizer,1,1,1
wicked-good-xpath,1,1,1
uchiwa,1,0,0
flvbind,0,1,0
twitter-korean-text,1,1,1
pinterest-api-demo,1,1,1
go-circuits,1,0,0
rmux,1,1,1
MarkupOC,1,0,0
phptrace,1,1,1
api.v6,1,0,0
satt,1,1,1
netconf-call-home,1,1,1
weex_js_engine,1,1,1
yelp_cheetah,1,1,1
serviceping,1,1,1
ember-nf-graph,1,1,1
tinper-neoui-polyfill,1,1,1
jstorm,1,1,1
dw-vldb-samples,1,1,1
TextLayoutBuilder,1,1,1
treasures,1,1,1
scala_school2,1,1,1
teamcity-usage-statistics,1,1,1
go-bindata,1,1,1
monitr,1,1,1
facepp-ios-sdk,1,1,1
TProfiler,1,1,1
ffmpeg_libyami,1,1,1
jdbc-driver,1,1,1
CODK-Z,1,1,1
api-parent-pom,1,1,1
code-of-conduct,1,1,1
torch-cunn,1,0,0
pem,1,1,1
django-post_office,1,1,1
buxton,1,1,1
cpython-pt,1,1,1
protocall,1,0,0
ansible-fleet-cluster,1,1,1
nemo-example-app,1,1,1
natasha,1,0,0
resharper-sample-patterns,1,1,1
node-hbase-client,1,1,1
shared-store,1,1,1
hpe-nv-java,0,0,1
jetpad-projectional-open-source,1,0,0
contrail-sandesh,1,1,1
codemirror-contrib,1,1,1
textfsm,1,1,1
nerve,1,1,1
iotg-yocto-bsp-public,1,1,1
rides-ios-sdk,1,1,1
Storefront-API-Android-Sample,1,0,0
ThumborURL,1,1,1
acat,1,1,1
jpush-api-python-client,1,1,1
joauth,1,1,1
recipe-010-webhook-python,1,1,1
libpam-policycache,1,1,1
salesforce.github.io,1,1,1
etc2comp,1,1,1
inception,0,1,0
yelp.github.io,1,1,1
invm-frameworks,1,1,1
golang-net,1,0,0
nvidia-installer,1,1,1
brailleback,1,1,1
google-api-java-client-samples,1,1,1
react-with-styles-interface-react-native,1,1,1
hpc-speedometer,1,1,1
hackpad,1,1,1
gordon,1,1,1
linux-sensor,1,0,0
parallec,1,1,1
react-pinterest,1,1,1
agata,1,0,0
u2f-ref-code,1,1,1
amazon-pay-sdk-php,1,1,1
maketrace,1,0,0
mozc-devices,1,1,1
logger,1,1,1
training-utils,1,1,1
butterknife,1,1,1
ShareFile-Java,1,1,1
emacs4ij,1,1,1
vpx-image-transport,1,1,1
light-my-piano,1,1,1
fdk-debug-agent,1,0,0
adaptivepayments-sdk-ruby-deprecated,1,1,1
mpgc,0,1,0
q,1,1,1
wwgc,1,1,1
golang-scribe,1,1,1
jit-spray-poc-for-ksp,1,1,1
gradle_plugin_android_aspectjx,1,1,1
access-bridge-explorer,1,0,0
eslint-config-netflix-dea,1,1,1
brubeck,1,1,1
ocr,1,0,0
android-times-square,1,1,1
cat,1,1,1
mock-meddleware,1,1,1
REAPER,1,1,1
medium-policy,1,1,1
cloudhopper-commons,1,1,1
infra-structured-map,1,1,1
HJMURLDownloader,1,0,0
coffee-script-debug-example,0,1,0
blockly-repo,1,1,1
twitter-cldr-npm,1,1,1
web-client-benchmark,1,1,1
galaxy,1,1,1
search-samples,1,0,0
winex_lgpl,1,1,1
node-qradar-audit-logs-middleware,1,1,1
twemcache,1,1,1
teamcity-agent-info,1,1,1
golang-socketio,1,1,1
infinity-cutycapt,0,1,0
merchant-sdk-dotnet,1,1,1
gofuzz,1,1,1
arc-jazzy-linter,1,0,0
docker-scripts,1,0,0
ffmpeg-android,1,1,1
keywhiz-fs,1,1,1
region-flags,1,1,1
fatcache,1,1,1
KNVProtoEngine,1,1,1
irstessi,1,1,1
PromiseKit,0,1,0
falcor-json-graph,1,1,1
SeLion,1,1,1
vijava,1,1,1
iconv,1,1,1
send_nsca,1,0,0
perfect-chisel,1,1,1
dd-agent,0,0,1
react-framestats,0,0,1
dbxcli,1,1,1
vizceral-example,1,1,1
battery-historian,1,1,1
PayPal-NET-SDK,1,1,1
arc-xcode-test-engine,1,1,1
PyCharlockHolmes,1,1,1
thor,1,1,1
instantsearch-tutorial,1,0,0
wireless-tools,1,0,0
rust-alloc-no-stdlib,1,1,1
pty.js,1,0,0
science-journal-arduino,1,1,1
phrase,1,1,1
teamcity-vault-vcs,1,1,1
solar-resources,1,0,0
solaris-chef-cookbook,1,1,1
bonsai,1,0,0
kingpin,1,1,1
core,1,1,1
web-bsd-hunt,1,1,1
thunderbolt-nvm-linux,1,1,1
ion-eclipse-plugin,1,1,1
hbc,1,1,1
QSunSync,1,1,1
cnmem,1,1,1
service-principles,1,1,1
h5vcc_hh,1,0,0
DotCi-Plugins-Starter-Pack,1,0,0
flo,1,1,1
discourse-tagging,1,0,0
sdk-core-php,1,1,1
cssi-blogasaurus,1,1,1
PayPal-Legacy-Java-SDK,1,1,1
nitrox,1,1,1
cpp-frp,1,1,1
letsencrypt,1,1,1
nquery,1,1,1
uniflow-polymer,1,1,1
ShareFile-Macro-API,1,1,1
puppet-xtrabackup,1,1,1
citrix-hypervisor-sdk,1,1,1
channel-id-enclave,0,0,1
twemproxy-vip,1,0,0
torch7,0,1,0
quinn,1,1,1
runway-model-bookkeeper,1,1,1
la-clojure,1,1,1
fabricator,1,0,0
galaxy-sdk-php,1,1,1
rocc-software,1,1,1
vivace,1,1,1
contrail-build,1,1,1
kmond,1,1,1
jmessage-unity3d-plugin,0,0,1
proto-quic,1,1,1
prodeng,1,1,1
redirfs,1,1,1
phxpaxos,1,1,1
geovelo,1,0,0
google.github.io,1,1,1
vim-ft-go,1,1,1
puppet-zuul,1,1,1
iotg-lin-gfx-ddx,1,1,1
gmail-oauth2-tools,1,1,1
widl-nan,1,1,1
log4jdbc-log4j2,1,1,1
rangeclient,1,1,1
WeFlow,1,1,1
security-bulletins,1,1,1
mongosync,1,1,1
dbatman,1,0,0
cryo,1,0,0
MagiQL,1,1,1
ansible-etcd-ca,1,1,1
git-appraise-web,1,1,1
postman-collections,1,1,1
intel-iot-services-orchestration-layer-dev,1,0,0
qrisp,1,0,0
ClusterRunner,1,0,0
websandbox,1,1,1
seafile-server-installer-cn,1,1,1
parameter-framework-samples,1,1,1
request-test,1,1,1
mobx,1,0,0
prerender-test,1,1,1
iasimage,1,1,1
changes-mesos-framework,1,0,0
groupy,1,1,1
seafile-python-api-examples,1,0,0
template,1,1,1
webapps-annex,1,0,0
pygear,1,1,1
gh-kit,1,1,1
MWPhotoBrowser,1,1,1
Zebra,1,1,1
passport-wso2,1,1,1
nemo-core,1,1,1
preceptor-webdriver,1,1,1
lordofpomelo,1,1,1
memkeys,1,1,1
fumble,1,1,1
mic,1,1,1
emchat-server-examples,1,1,1
squires,0,1,0
netconf-java,1,1,1
hypernova-aphrodite,1,1,1
kagome,1,1,1
fuel-plugin-external-ceph,1,0,0
powerclicore,1,1,1
login-with-amazon-wordpress,1,1,1
runway-model-elevators,1,1,1
blink-diff,1,0,0
hack-fdu-2016,1,0,0
ratekeeper-neutron-ml2-plugin,1,0,0
go,1,0,0
happy-dns-objc,1,1,1
teamcity-dottrace,1,1,1
ccp-docker-gerrit,1,1,1
json11,1,1,1
macops-MOLAuthenticatingURLSession,1,1,1
metrics-collector-client-python,1,1,1
wookiee-spray,1,1,1
wookiee-cluster,1,1,1
google-api-objectivec-client,1,1,1
fmw-chef-cookbook,1,1,1
puppet-vault,1,1,1
sevnup,1,1,1
learn.github.com,1,1,1
classes,1,1,1
open-vmdk,1,1,1
Amigo,1,1,1
kernel-sanitizers,1,1,1
ironic-oneviewd,1,1,1
node-cached,1,1,1
webview-local-server,1,1,1
teamcity-xml-tests-reporting,1,1,1
idlf,1,0,0
goprotowrap,1,1,1
lhttpc,1,1,1
puppetlabs-aws,1,1,1
core,1,1,1
bender,1,1,1
goprotobuf,1,0,0
deepin-theme-bucket,1,0,0
identity-toolkit-ruby-client,1,0,0
sbt-ide-settings,1,1,1
wookiee-metrics,1,1,1
flutter_flux,1,1,1
swf2ccb,1,1,1
example-package-deckofplayingcards,1,1,1
pino-couch,1,1,1
react-vis-force,1,1,1
deepin-sound-theme,1,1,1
iuap-content,1,0,0
hubot-pager-me,1,1,1
ruby-gpgme,1,1,1
zanhttpdemo,1,1,1
python-celebrerclient,1,0,0
amazon-pay-sdk-python,1,1,1
p1_yaml,1,1,1
hackathon-Embeditor,1,1,1
inspect,1,1,1
macOS-Security-and-Privacy-Guide,1,1,1
promise,1,1,1
seafile-release-tools,1,1,1
sails-mssql,1,1,1
gwtmockito,1,1,1
android-key-attestation,1,1,1
Winder,1,1,1
riffed,1,1,1
google-id-token,1,1,1
cordova-plugin-emm-app-config,1,1,1
virtual-storage-manager,1,1,1
iotg-lin-gfx-gstreamer-vaapi,1,1,1
syncodecs,1,1,1
phpstorm-base-project,1,1,1
web-po2json,1,1,1
sprockets,1,1,1
gitextensions,0,1,0
tcpauth,1,1,1
simple-reinforcement-learning,1,1,1
easeui-ios-cocoapods,1,0,0
stijl,1,1,1
parcelgen,1,1,1
moles-packer,1,0,0
erg,1,1,1
omniauth,1,1,1
WebIDE-Frontend-Webjars,1,1,1
s2i-dotnetcore-ex,1,1,1
zopfli,1,1,1
tc-vso-rooms,1,1,1
ci-ijk-ffmpeg-ios,1,1,1
arc-regex-line-length-linter,1,0,0
rfmt,1,0,0
blitz4j,1,1,1
codeburner,1,1,1
webpack-parse-query,0,0,1
instant-hangouts,1,0,0
cluster-scheduler-simulator,1,1,1
libco,1,1,1
keyczar,1,1,1
CoMD-CUDA,1,1,1
hr-opensource,1,0,0
bootstrap-accessibility-plugin,1,1,1
metrics-collector-service,1,1,1
photon-docker-image,1,1,1
python-invariant,1,0,0
test-butler,1,1,1
puppet-uchiwa,1,1,1
macops-keychainminder,1,1,1
coding-activeness-graph-widget,0,0,1
corelibs-galileo,1,1,1
camus,1,0,0
zeno,1,1,1
libnvwal,1,1,1
ohnogit,1,0,0
santa-tracker-android,1,1,1
cat2,1,0,0
closure-compiler-js,1,1,1
tmix-security,1,1,1
docker-tools-container,1,0,0
ngx_http_ipip_module,1,1,1
rust-brotli-decompressor,1,1,1
xenserver-sdk,1,1,1
goldrush,0,1,0
d3,0,1,0
splunk-app-pvs,1,1,1
mobly-snippet-lib,1,1,1
jsms-api-csharp-client,1,1,1
kochiku-worker,1,1,1
strongpoc,1,0,0
gps-measurement-tools,1,1,1
pagerduty-monit,1,1,1
resharper-rider-samples,1,1,1
smart-modem-manager,1,1,1
ansible-coreos-setup,1,1,1
android-iio-sensors-hal,1,1,1
midi-dump-tools,1,1,1
open-network-insight,1,0,0
facepp-python-sdk,1,1,1
contrail-heat,1,1,1
pages-builder-jekyll,1,0,0
qg.core,1,1,1
fwupdate,1,1,1
google-api-ruby-client-samples,1,1,1
clarity-city,1,1,1
qrn-remax-unir-demo,1,1,1
react-portal,1,1,1
braintree-encryption,1,1,1
Ackbar,1,0,0
wiki,1,0,0
changes-artifacts,1,0,0
dynamex-proto,0,0,1
build-chain-export,1,1,1
zent-kit,1,1,1
cordova-plugin-intel-xdk-notification,1,1,1
libwatchman,1,1,1
awesome-web-dev-books,1,1,1
go-nfs-client,1,1,1
bluesky-watchface,1,0,0
mos-horizon,1,0,0
google-authenticator-android,1,1,1
ruby-sdk,1,1,1
spin-test,1,1,1
databus,1,1,1
xr-telemetry-m2m-web,1,0,0
git_flo,1,1,1
banana_phone,1,0,0
vizceral,1,1,1
refocus-ldk,1,1,1
douban-objc-client,1,0,0
manticore-native,1,1,1
CitrixDirector-PluginSample,1,0,0
TrafficServer,1,1,1
reconbf,1,0,0
jmessage-api-php-client,1,1,1
morphie,1,0,0
tinper-uba,1,1,1
minnowboard-bootloader,1,0,0
bird-containers,1,1,1
rough,1,0,0
awesome-dotnet-cn,1,1,1
CodingGame,1,1,1
Posh-Nessus,1,1,1
xmlservice,1,1,1
dleyna-collabora-android,1,1,1
contrail-ci-test,1,1,1
WebIDE,1,1,1
cloudflare-go,1,1,1
grunt-oraclejet,1,1,1
python3-simplepam,1,1,1
files.dart,1,1,1
frigga,1,1,1
compute-cloud-service-demos,1,0,0
happy-dns-java,1,1,1
URL-Detector,1,1,1
statsd-ruby,1,0,0
angular-elastic,1,1,1
resharper-vsix,1,1,1
archive-patcher,1,1,1
jchat-ios,1,1,1
swift-style-guide,1,1,1
teamcity-invitations-plugin,1,1,1
macops-molcertificate,1,1,1
gojsondiff,1,1,1
webapps-shopping-list,1,0,0
FE-Blog,0,1,0
wqs,1,1,1
ubuntu-packaging-nvidia-modprobe,1,1,1
kafka-logger,1,1,1
nemo-screenshot,1,1,1
closure-linter,1,1,1
wds,1,1,1
environment_tools,1,1,1
nemo-view,1,1,1
nedis,1,0,0
replicate,1,1,1
sdk-packages,1,1,1
adaptiveaccounts-sdk-java,1,1,1
usnic_tools,1,1,1
telegraf,0,1,0
ios-twitter-logging-service,1,1,1
undebt,1,1,1
effectivescala,1,1,1
ec2instances.info,1,0,0
mssh,1,1,1
grange,1,1,1
PayPal-Cordova-Plugin,1,1,1
iep-shadow,1,1,1
rich-test-results,1,1,1
box2d.dart,1,1,1
jmessage-api-python-client,1,1,1
metrics-api,1,1,1
webapps-scientific-calculator,1,0,0
octopus,1,0,0
torch-nccl,0,0,1
puppet-sudo,1,0,0
jupyterhub,1,0,0
widgets,1,1,1
common,1,1,1
ilo-sdk-ruby,1,1,1
godropbox,1,1,1
opencompose-old,1,0,0
secure-filters,1,1,1
puppet-snmp,1,1,1
websensor-ambient-map,1,1,1
blockly-tools,1,1,1
kostyor-openstack-ansible,1,1,1
fuel-plugin-lcm,1,0,0
vim-jsonnet,1,1,1
elegant-underline,0,0,1
llama-archive,1,1,1
cordova-plugin-intel-xdk-accelerometer,1,1,1
contrail-puppet-thirdparty,1,0,0
uber-licence,1,1,1
synergyfinderengineered,1,1,1
topdown-btg-preordering,1,0,0
protobuf,0,0,1
mi-reinforcement-learning,1,1,1
ldpush,1,1,1
WeTest-Assistant,1,1,1
celery-once,1,0,0
yavijava,1,1,1
Design-Grid-Overlay,1,1,1
PayPal-node-SDK,1,1,1
AppSecurityApi,1,0,0
rcproxy,1,1,1
node-thrift-protocol,1,1,1
cordova-plugin-intel-xdk-contacts,1,1,1
adaptivepayments-sdk-php,1,1,1
nyc,1,0,0
captain-hook,1,0,0
webapps-numeroo,1,0,0
pinball,1,1,1
guava-js-umd,1,1,1
intellij-deps-ssh-nio-fs,1,1,1
libpomelo2,1,0,0
brownant,1,1,1
uintr-ipc-bench,1,1,1
vim-nasl,1,1,1
react-engine,1,1,1
cocoapi,1,1,1
mirror,1,1,1
mocha-intellij,1,1,1
sparkle,1,1,1
EBNObservable,0,1,0
serviceguard,1,1,1
appengine-phabricator,1,0,0
semian,1,1,1
go-zookeeper,1,1,1
optica,1,1,1
qwebtesttool,1,0,0
denial-by-dns,1,1,1
qim-emacs,1,1,1
SimbaPipelines,1,1,1
awesome-android-cn,1,1,1
safe-html-types,1,1,1
flutter-data,1,0,0
babel-plugin-dynamic-import-webpack,1,1,1
node-log4js-qradar-syslog-appender,1,1,1
tars,1,1,1
AspectJX-Demo,1,1,1
pygtrie,1,1,1
darwin-libplatform,0,1,0
uber-ngen,1,0,0
workspace-html5-hdx-sdk,1,1,1
adaptiveaccounts-sdk-php,1,1,1
rack-geo,1,1,1
nasl,1,1,1
support,1,0,0
squidb,1,1,1
open,1,1,1
python-neutronclient,0,1,0
XenGT-Preview-xen,1,1,1
erlang_multi_pollset,1,0,0
open-nti-kafka-consumer,1,0,0
shipshape,1,1,1
oneview-monasca,1,1,1
invoice-sdk-ruby,1,1,1
permissions-sdk-php,1,1,1
puppet-aptly,1,1,1
vim-codereview,1,1,1
sqlbrite,1,1,1
iot-edge-sdk-for-iot-parser,1,1,1
pymegacli,1,0,0
YCSB,1,0,0
puppetupdate,1,1,1
swift-protobuf-test-conformance,1,0,0
hodman,1,1,1
apcu,1,1,1
docusign-objc-client,1,1,1
seismic,1,1,1
codar-ce,0,0,1
teamcity-docker-agent,1,1,1
galaxy-fds-sdk-java,1,1,1
virtualdesktops-extension,1,1,1
ibm-cos-sdk-python,1,1,1
json-schema-validator,1,1,1
ikgt-usage,1,1,1
zooshi,1,1,1
nn,1,1,1
big-data-lite,1,1,1
message-catalog-manager,1,1,1
libyami-utils,1,1,1
ios-network-diagnose-app,1,0,0
tsdv,1,0,0
ceph-cm-ansible,1,0,0
mysql_perf_analyzer,1,1,1
csp-evaluator,1,1,1
vertx-memcache,1,1,1
ion-intellij-plugin,1,1,1
youtrack-rest-ruby-library,1,1,1
android-school,1,1,1
PhotoWatch,1,1,1
gproc,1,1,1
google-input-tools,1,0,0
jodis,1,1,1
node-limits,1,1,1
iuap-design-language,1,0,0
depan,1,1,1
emoji4unicode,1,1,1
gfw-deployments,1,1,1
rbenv-autohash,1,1,1
dleyna-diagnostics,1,1,1
LinuxTelemetry,1,1,1
TLS-update,1,1,1
jsonpipe,1,1,1
deepin-plymouth,1,1,1
tormenta,1,1,1
inviso,1,1,1
kv-assessment-tool,1,0,0
data_pipeline,1,1,1
fchan-go,1,1,1
VSCodeDebugger,0,0,1
network-mapper,1,1,1
terminator,1,0,0
websensor-vr-button,1,1,1
MagicDrag,0,0,1
ikgt-manifest,1,1,1
eslint-plugin-react-with-styles,1,1,1
recipe-010-webhook-java,1,1,1
intel-iot-services-orchestration-layer,1,0,0
otc-pagerduty-broker,1,1,1
cisco-network-chef-cookbook,1,1,1
rongcloud-web-im-sdk-v2,0,0,1
luminol,1,1,1
docker-machine-oneview,1,1,1
fast-uglifyjs-plugin,1,1,1
ccs-pykerberos,1,1,1
second-control-probability-distributions,1,0,0
global-tunnel,1,1,1
codemirror.dart,1,1,1
sqlparse,1,0,0
packet-queue,1,0,0
JetBox,1,1,1
pbba-merchant-button-library-ios,1,1,1
pt-online-schema-change-plugins,1,0,0
dleyna-renderer,1,1,1
opa-libhfi1verbs,1,1,1
vizceral-example,1,1,1
aws-s3,1,1,1
ios-resources-review,1,0,0
hypernova-ruby,1,1,1
docker-jenkins,1,1,1
paypal-access,1,0,0
jsaction,1,1,1
nemo-browsermob-proxy,1,1,1
biosdevname,1,1,1
python-argusclient,1,1,1
GZinga,1,1,1
api-build-resources,1,1,1
ttyspy,1,1,1
pair,1,1,1
swift-style-guide,1,1,1
pyswf,1,1,1
seafobj,1,1,1
mentorships,1,1,1
iweb-tool-demo,1,0,0
wear-screeninfo,1,1,1
hiccup,1,1,1
vizceral-react,1,1,1
sdk-core-ruby,1,1,1
player-ffmpeg-yami,1,0,0
rtc-video-quality,1,1,1
teamcity-github-auth,1,1,1
solution-for-international,1,0,0
zsync4j,1,1,1
AliSQLBackup,1,0,0
recipe-010-webhook-csharp,1,1,1
sublimetext-nasl,1,1,1
plax,1,1,1
pomelo,1,1,1
pyquicklz,1,1,1
packer-builder-xenserver,1,1,1
handlebars-php,1,1,1
cluster-data,1,1,1
PonyDebugger,1,1,1
backpack,1,0,0
wire-gradle-plugin,1,1,1
freeline,1,1,1
oid,1,1,1
sre_yield,1,1,1
pygerduty,1,1,1
ycb-java,1,1,1
yelp-ios,1,1,1
python-aptly,1,1,1
auto-value-redacted,1,1,1
go-tspi,1,1,1
threatshell,1,1,1
intellij-deps-jdom,1,1,1
asyncload,1,1,1
cjose,1,1,1
dschedule,1,0,0
yelp-android,1,1,1
deepin-wallpapers,1,1,1
zguide-cn,1,1,1
bsd-cloudinit-installer,1,1,1
graphite-kenshin,1,1,1
named_decorator,1,1,1
ImageOptimizationWeb,1,1,1
go-connections,1,1,1
